"","Geo_Code","obs_totalpop","mean_obs_per_observer","observer_totalpop","taxa","totalpop_rank","totalpop_rank2","totalpop_rank3","Rank"
"94",2495,0.011727842435094,8.1875,0.00143240823634736,"birds",1,14,1,16
"2",2402,0.00168255748738082,2.30769230769231,0.000729108244531688,"birds",9,47,2,58
"81",2482,0.00583071420830172,8.67741935483871,0.000671941042592392,"birds",2,12,3,17
"20",2420,0.00519480519480519,8.5,0.000611153552330023,"birds",3,13,4,20
"4",2404,0.000683176771989752,1.14285714285714,0.000597779675491033,"birds",31,77,5,113
"21",2421,0.00372475985100961,6.33333333333333,0.000588119976475201,"birds",4,16,6,26
"15",2415,0.000757814966845595,1.5,0.000505209977897064,"birds",27,66,7,100
"79",2480,0.00140877073392411,2.81818181818182,0.000499886389456942,"birds",15,38,8,61
"83",2484,0.0014149274849664,2.85714285714286,0.000495224619738238,"birds",14,37,9,60
"16",2416,0.00162916989914663,3.5,0.000465477114041893,"birds",10,30,10,50
"45",2446,0.0027966881324747,7.23809523809524,0.000386384544618215,"birds",5,15,11,31
"44",2445,0.000840071406069516,2.35294117647059,0.000357030347579544,"birds",25,45,12,82
"97",2498,0.000780234070221066,2.25,0.000346770697876029,"birds",26,49,13,88
"82",2483,0.00182987141444115,5.28571428571429,0.000346191889218595,"birds",8,19,14,41
"61",2462,0.00162702090412934,4.9375,0.000329523221089486,"birds",11,21,15,47
"76",2477,0.000729559748427673,2.23076923076923,0.000327044025157233,"birds",28,50,16,94
"75",2476,0.00070041388092964,2.2,0.000318369945877109,"birds",30,52,17,99
"77",2478,0.000656702898550725,2.23076923076923,0.000294384057971015,"birds",32,51,18,101
"68",2469,0.000478812544888676,1.66666666666667,0.000287287526933206,"birds",38,64,19,121
"40",2441,0.000969305331179321,3.5,0.000276944380336949,"birds",20,31,20,71
"49",2450,0.000589970501474926,2.16666666666667,0.000272294077603812,"birds",35,53,21,109
"43",2444,0.00032353734160151,1.2,0.000269614451334592,"birds",45,75,22,142
"14",2414,0.00273504273504274,11.2,0.000244200244200244,"birds",6,10,23,39
"29",2430,0.000879833294744154,3.8,0.000231535077564251,"birds",23,29,24,76
"11",2411,0.000343642611683849,1.5,0.000229095074455899,"birds",43,67,25,135
"3",2403,0.00142694063926941,6.25,0.000228310502283105,"birds",13,17,26,56
"17",2417,0.000554170130229981,2.5,0.000221668052091992,"birds",37,43,27,107
"22",2422,0.0010660106601066,4.875,0.0002186688533552,"birds",17,22,28,67
"12",2412,0.000458365164247517,2.5,0.000183346065699007,"birds",39,44,29,112
"56",2457,0.000871042201994687,4.76190476190476,0.000182918862418884,"birds",24,23,30,77
"5",2405,0.000455970361926475,2.66666666666667,0.000170988885722428,"birds",40,40,31,111
"10",2410,0.0003584229390681,2.11111111111111,0.000169779286926995,"birds",42,54,32,128
"50",2451,0.000169491525423729,1,0.000169491525423729,"birds",54,78,33,165
"9",2409,0.00021978021978022,1.33333333333333,0.000164835164835165,"birds",51,71,34,156
"67",2468,0.000156219488381176,1,0.000156219488381176,"birds",63,79,35,177
"13",2413,0.000200803212851406,1.33333333333333,0.000150602409638554,"birds",53,72,36,161
"35",2436,0.000291454148017071,2,0.000145727074008535,"birds",48,56,37,141
"73",2474,0.000240384615384615,1.66666666666667,0.000144230769230769,"birds",50,65,38,153
"98",2499,0.00158056145317292,11.1666666666667,0.000141542816702052,"birds",12,11,39,62
"80",2481,0.00057706271257691,4.19444444444444,0.000137577865250124,"birds",36,26,40,102
"6",2406,0.00013527223537369,1,0.00013527223537369,"birds",67,80,41,188
"89",2490,0.000603419376466644,4.5,0.000134093194770365,"birds",34,24,42,100
"70",2471,0.000268349289237018,2.05555555555556,0.000130548302872063,"birds",49,55,43,147
"90",2491,0.000161603102779573,1.25,0.000129282482223659,"birds",57,74,44,175
"19",2419,0.00032130860230758,2.75,0.000116839491748211,"birds",46,39,45,130
"71",2472,0.000158595897652781,1.36363636363636,0.000116303658278706,"birds",60,70,46,176
"55",2456,0.00139006460236133,12,0.000115838716863444,"birds",16,8,47,71
"37",2438,0.000102511532547412,1,0.000102511532547412,"birds",74,81,48,203
"69",2470,0.000115990057995029,1.16666666666667,9.94200497100249e-05,"birds",69,76,49,194
"74",2475,0.00230292294065545,23.6363636363636,9.74313551815766e-05,"birds",7,2,50,59
"66",2467,0.000161908023788025,1.73333333333333,9.34084752623221e-05,"birds",56,62,51,169
"62",2463,8.38047349675257e-05,1,8.38047349675257e-05,"birds",79,82,52,213
"33",2434,0.000998751560549313,12,8.32292967124428e-05,"birds",19,9,53,81
"1",2401,0.000159362549800797,2,7.96812749003984e-05,"birds",59,57,54,170
"34",2435,0.000158290462999604,2,7.91452314998021e-05,"birds",61,58,55,174
"96",2497,0.00015390534821085,2,7.69526741054252e-05,"birds",64,59,56,179
"88",2489,0.000214005469028653,3,7.13351563428843e-05,"birds",52,33,57,142
"39",2440,7.09219858156028e-05,1,7.09219858156028e-05,"birds",82,83,58,223
"32",2433,0.000933125972006221,13.5,6.91204423708312e-05,"birds",21,7,59,87
"41",2442,0.000103323574995695,1.5,6.88823833304632e-05,"birds",73,68,60,201
"65",2466,0.000297641637300081,4.42741935483871,6.72268907563025e-05,"birds",47,25,61,133
"47",2448,6.6711140760507e-05,1,6.6711140760507e-05,"birds",83,84,62,229
"95",2496,9.58619587793577e-05,1.5,6.39079725195718e-05,"birds",77,69,63,209
"84",2485,6.1652281134402e-05,1,6.1652281134402e-05,"birds",84,85,64,233
"52",2453,0.000140930138916851,2.33333333333333,6.03986309643648e-05,"birds",66,46,65,177
"46",2447,0.000928549894482967,15.4,6.02954476936991e-05,"birds",22,5,66,93
"27",2428,6.00600600600601e-05,1,6.00600600600601e-05,"birds",85,86,67,238
"38",2439,0.000103980986333928,1.75,5.941770647653e-05,"birds",72,61,68,201
"92",2493,0.0003324208056316,5.66666666666667,5.86624951114587e-05,"birds",44,18,69,131
"78",2479,5.8633831720903e-05,1,5.8633831720903e-05,"birds",86,87,70,243
"57",2458,0.000150018434468642,2.56521739130435,5.84817625894707e-05,"birds",65,42,71,178
"54",2455,5.76701268742791e-05,1,5.76701268742791e-05,"birds",87,88,72,247
"7",2407,0.000110619469026549,2,5.53097345132743e-05,"birds",71,60,73,204
"26",2427,0.000159744408945687,3,5.3248136315229e-05,"birds",58,34,74,166
"24",2425,0.000132513711488203,2.57142857142857,5.15331100231899e-05,"birds",68,41,75,184
"53",2454,4.88639139995114e-05,1,4.88639139995114e-05,"birds",89,89,76,254
"86",2487,4.8661800486618e-05,1,4.8661800486618e-05,"birds",90,90,77,257
"23",2423,0.00106019247431036,21.8846153846154,4.84446473322837e-05,"birds",18,3,78,99
"8",2408,4.69043151969981e-05,1,4.69043151969981e-05,"birds",91,91,79,261
"42",2443,7.9864230807627e-05,1.71428571428571,4.65874679711158e-05,"birds",80,63,80,223
"18",2418,4.49236298292902e-05,1,4.49236298292902e-05,"birds",92,92,81,265
"31",2432,0.000616740088105727,14,4.40528634361234e-05,"birds",33,6,82,121
"93",2494,9.8988461657438e-05,2.28571428571429,4.33074519751291e-05,"birds",75,48,83,206
"87",2488,4.20786871449611e-05,1,4.20786871449611e-05,"birds",93,93,84,270
"91",2492,4.0983606557377e-05,1,4.0983606557377e-05,"birds",94,94,85,273
"58",2459,5.44959128065395e-05,1.33333333333333,4.08719346049046e-05,"birds",88,73,86,247
"72",2473,0.000165469768673263,4.16666666666667,3.97127444815832e-05,"birds",55,27,87,169
"36",2437,0.000110718981385371,3.2,3.45996816829285e-05,"birds",70,32,88,190
"48",2449,0.00015645371577575,5,3.12907431551499e-05,"birds",62,20,89,171
"64",2465,8.91208861162391e-05,2.91666666666667,3.05557323827105e-05,"birds",78,36,90,204
"25",2426,0.000723903286520921,25,2.89561314608368e-05,"birds",29,1,91,121
"59",2460,7.58469576942525e-05,3,2.52823192314175e-05,"birds",81,35,92,208
"85",2486,2.50093785169439e-05,1,2.50093785169439e-05,"birds",95,95,93,283
"51",2452,9.78712992414974e-05,4,2.44678248103744e-05,"birds",76,28,94,198
"30",2431,0.000408801250450884,17,2.40471323794638e-05,"birds",41,4,95,140
"28",2429,2.00380723374411e-05,1,2.00380723374411e-05,"birds",96,96,96,288
"60",2461,1.6214025131739e-05,1,1.6214025131739e-05,"birds",97,97,97,291
"63",2464,6.78035054412313e-06,1,6.78035054412313e-06,"birds",98,98,98,294
"201",2420,0.000152788388082506,1,0.000152788388082506,"fungi",13,28,1,42
"771",2478,0.00036231884057971,2.66666666666667,0.000135869565217391,"fungi",6,17,2,25
"811",2482,0.00151728622520863,11.6666666666667,0.000130053105017882,"fungi",2,5,3,10
"111",2411,0.00011454753722795,1,0.00011454753722795,"fungi",18,29,4,51
"310",2403,0.000342465753424658,3,0.000114155251141553,"fungi",7,13,5,25
"821",2483,0.00029673590504451,3,9.89119683481701e-05,"fungi",8,14,6,28
"681",2469,0.000287287526933206,3,9.57625089777352e-05,"fungi",9,15,7,31
"941",2495,8.95255147717099e-05,1,8.95255147717099e-05,"fungi",21,30,8,59
"971",2498,8.66926744690074e-05,1,8.66926744690074e-05,"fungi",22,31,9,62
"410",2404,8.5397096498719e-05,1,8.5397096498719e-05,"fungi",23,32,10,65
"110",2401,7.96812749003984e-05,1,7.96812749003984e-05,"fungi",24,33,11,68
"341",2435,7.91452314998021e-05,1,7.91452314998021e-05,"fungi",25,34,12,71
"161",2416,7.75795190069822e-05,1,7.75795190069822e-05,"fungi",26,35,13,74
"391",2440,7.09219858156028e-05,1,7.09219858156028e-05,"fungi",27,36,14,77
"831",2484,0.00014149274849664,2,7.07463742483198e-05,"fungi",16,18,15,49
"610",2406,0.00013527223537369,2,6.76361176868448e-05,"fungi",17,19,16,52
"891",2490,6.70465973851827e-05,1,6.70465973851827e-05,"fungi",28,37,17,82
"471",2448,6.6711140760507e-05,1,6.6711140760507e-05,"fungi",29,38,18,85
"151",2415,6.31512472371329e-05,1,6.31512472371329e-05,"fungi",30,39,19,88
"841",2485,6.1652281134402e-05,1,6.1652281134402e-05,"fungi",31,40,20,91
"271",2428,6.00600600600601e-05,1,6.00600600600601e-05,"fungi",32,41,21,94
"510",2405,5.69962952408093e-05,1,5.69962952408093e-05,"fungi",33,42,22,97
"210",2402,5.60852495793606e-05,1,5.60852495793606e-05,"fungi",34,43,23,100
"171",2417,5.54170130229981e-05,1,5.54170130229981e-05,"fungi",35,44,24,103
"710",2407,5.53097345132743e-05,1,5.53097345132743e-05,"fungi",36,45,25,106
"99",2409,5.49450549450549e-05,1,5.49450549450549e-05,"fungi",37,46,26,109
"431",2444,0.000107845780533837,2,5.39228902669183e-05,"fungi",19,20,27,66
"261",2427,5.3248136315229e-05,1,5.3248136315229e-05,"fungi",39,47,28,114
"371",2438,5.12557662737058e-05,1,5.12557662737058e-05,"fungi",41,48,29,118
"761",2477,0.000150943396226415,3,5.0314465408805e-05,"fungi",14,16,30,60
"131",2413,5.02008032128514e-05,1,5.02008032128514e-05,"fungi",42,49,31,122
"141",2414,4.88400488400488e-05,1,4.88400488400488e-05,"fungi",43,50,32,125
"861",2487,4.8661800486618e-05,1,4.8661800486618e-05,"fungi",44,51,33,128
"810",2408,4.69043151969981e-05,1,4.69043151969981e-05,"fungi",45,52,34,131
"291",2430,0.0010187543412827,22,4.63070155128502e-05,"fungi",3,2,35,40
"401",2441,9.23147934456497e-05,2,4.61573967228248e-05,"fungi",20,21,36,77
"791",2480,0.00081799591002045,18,4.54442172233583e-05,"fungi",4,4,37,45
"491",2450,4.5382346267302e-05,1,4.5382346267302e-05,"fungi",46,53,38,137
"181",2418,4.49236298292902e-05,1,4.49236298292902e-05,"fungi",47,54,39,140
"311",2432,4.40528634361234e-05,1,4.40528634361234e-05,"fungi",48,55,40,143
"871",2488,4.20786871449611e-05,1,4.20786871449611e-05,"fungi",49,56,41,146
"911",2492,0.000163934426229508,4,4.0983606557377e-05,"fungi",11,10,42,63
"211",2421,3.92079984316801e-05,1,3.92079984316801e-05,"fungi",52,57,43,152
"671",2468,3.90548720952939e-05,1,3.90548720952939e-05,"fungi",53,58,44,155
"451",2446,0.000147194112235511,4,3.67985280588776e-05,"fungi",15,11,45,71
"321",2433,3.45602211854156e-05,1,3.45602211854156e-05,"fungi",54,59,46,159
"411",2442,3.44411916652316e-05,1,3.44411916652316e-05,"fungi",55,60,47,162
"901",2491,3.23206205559147e-05,1,3.23206205559147e-05,"fungi",56,61,48,165
"951",2496,3.19539862597859e-05,1,3.19539862597859e-05,"fungi",57,62,49,168
"751",2476,0.00382043935052531,120,3.18369945877109e-05,"fungi",1,1,50,52
"121",2412,3.05576776165011e-05,1,3.05576776165011e-05,"fungi",58,63,51,172
"781",2479,2.93169158604515e-05,1,2.93169158604515e-05,"fungi",59,64,52,175
"191",2419,2.92098729370527e-05,1,2.92098729370527e-05,"fungi",60,65,53,178
"251",2426,2.89561314608368e-05,1,2.89561314608368e-05,"fungi",61,66,54,181
"541",2455,2.88350634371396e-05,1,2.88350634371396e-05,"fungi",62,67,55,184
"501",2451,2.82485875706215e-05,1,2.82485875706215e-05,"fungi",63,68,56,187
"221",2422,2.73336066694e-05,1,2.73336066694e-05,"fungi",64,69,57,190
"961",2497,2.56508913684751e-05,1,2.56508913684751e-05,"fungi",65,70,58,193
"851",2486,2.50093785169439e-05,1,2.50093785169439e-05,"fungi",66,71,59,196
"511",2452,2.44678248103744e-05,1,2.44678248103744e-05,"fungi",67,72,60,199
"301",2431,2.40471323794638e-05,1,2.40471323794638e-05,"fungi",68,73,61,202
"731",2474,0.000192307692307692,8,2.40384615384615e-05,"fungi",10,6,62,78
"881",2489,2.37783854476281e-05,1,2.37783854476281e-05,"fungi",69,74,63,206
"981",2499,0.000518990327907525,22,2.35904694503421e-05,"fungi",5,3,64,72
"801",2481,0.000160507509458478,7,2.2929644208354e-05,"fungi",12,7,65,84
"441",2445,2.10017851517379e-05,1,2.10017851517379e-05,"fungi",70,75,66,211
"621",2463,2.09511837418814e-05,1,2.09511837418814e-05,"fungi",71,76,67,214
"351",2436,4.16363068595816e-05,2,2.08181534297908e-05,"fungi",50,22,68,140
"331",2434,2.08073241781107e-05,1,2.08073241781107e-05,"fungi",72,77,69,218
"611",2462,4.11904026361858e-05,2,2.05952013180929e-05,"fungi",51,23,70,144
"521",2453,2.01328769881216e-05,1,2.01328769881216e-05,"fungi",73,78,71,222
"281",2429,2.00380723374411e-05,1,2.00380723374411e-05,"fungi",74,79,72,225
"921",2493,1.95541650371529e-05,1,1.95541650371529e-05,"fungi",75,80,73,228
"101",2410,1.88643652141105e-05,1,1.88643652141105e-05,"fungi",76,81,74,231
"691",2470,1.65700082850041e-05,1,1.65700082850041e-05,"fungi",79,82,75,236
"601",2461,1.6214025131739e-05,1,1.6214025131739e-05,"fungi",80,83,76,239
"381",2439,1.48544266191325e-05,1,1.48544266191325e-05,"fungi",83,84,77,244
"581",2459,1.36239782016349e-05,1,1.36239782016349e-05,"fungi",85,85,78,248
"421",2443,5.3242820538418e-05,4,1.33107051346045e-05,"fungi",40,12,79,131
"531",2454,1.22159784998778e-05,1,1.22159784998778e-05,"fungi",86,86,80,252
"461",2447,1.20590895387398e-05,1,1.20590895387398e-05,"fungi",87,87,81,255
"711",2472,1.05730598435187e-05,1,1.05730598435187e-05,"fungi",88,88,82,258
"481",2449,1.04302477183833e-05,1,1.04302477183833e-05,"fungi",89,89,83,261
"551",2456,5.34640231677434e-05,6,8.91067052795723e-06,"fungi",38,8,84,130
"741",2475,1.77147918511957e-05,2,8.85739592559787e-06,"fungi",77,24,85,186
"561",2457,1.74208440398937e-05,2,8.71042201994687e-06,"fungi",78,25,86,189
"591",2460,8.42743974380583e-06,1,8.42743974380583e-06,"fungi",90,90,87,267
"231",2423,1.49060453330104e-05,2,7.45302266650518e-06,"fungi",82,26,88,196
"241",2425,7.3618728604557e-06,1,7.3618728604557e-06,"fungi",91,91,89,271
"701",2471,7.25268349289237e-06,1,7.25268349289237e-06,"fungi",92,92,90,274
"361",2437,1.38398726731714e-05,2,6.9199363365857e-06,"fungi",84,27,91,202
"631",2464,6.78035054412313e-06,1,6.78035054412313e-06,"fungi",93,93,92,278
"721",2473,6.61879074693054e-06,1,6.61879074693054e-06,"fungi",94,94,93,281
"661",2467,6.22723168415481e-06,1,6.22723168415481e-06,"fungi",95,95,94,284
"931",2494,6.18677885358988e-06,1,6.18677885358988e-06,"fungi",96,96,95,287
"641",2465,2.54631103189255e-06,1,2.54631103189255e-06,"fungi",97,97,96,290
"571",2458,1.52561119798619e-05,6,2.54268532997699e-06,"fungi",81,9,97,187
"651",2466,5.42152344808891e-07,1,5.42152344808891e-07,"fungi",98,98,98,294
"812",2482,0.0234312344207218,9.91743119266055,0.00236263140782486,"insects",3,18,1,22
"832",2484,0.011956137247966,5.28125,0.00226388397594623,"insects",6,34,2,42
"792",2480,0.00386275846398546,3.03571428571429,0.00127243808225403,"insects",15,52,3,70
"822",2483,0.0173095944609298,16.6666666666667,0.00103857566765579,"insects",4,13,4,21
"212",2421,0.00223485591060576,2.71428571428571,0.000823367967065281,"insects",23,56,5,84
"942",2495,0.0170098478066249,21.1111111111111,0.000805729632945389,"insects",5,9,6,20
"162",2416,0.00108611326609775,1.4,0.000775795190069822,"insects",37,81,7,125
"292",2430,0.0109747626765455,14.8125,0.000740912248205603,"insects",7,14,8,29
"442",2445,0.00327627848367111,4.45714285714286,0.000735062480310826,"insects",18,40,9,67
"772",2478,0.0025588768115942,3.53125,0.00072463768115942,"insects",20,45,10,75
"312",2403,0.000856164383561644,1.25,0.000684931506849315,"insects",46,86,11,143
"412",2404,0.00102476515798463,1.5,0.000683176771989752,"insects",38,78,12,128
"202",2420,0.00488922841864018,8,0.000611153552330023,"insects",14,21,13,48
"222",2422,0.00975809758097581,17,0.000574005740057401,"insects",10,11,14,35
"452",2446,0.00349586016559338,6.12903225806452,0.000570377184912604,"insects",17,27,15,59
"152",2415,0.00157878118092832,3.125,0.000505209977897064,"insects",26,49,16,91
"432",2444,0.00064707468320302,1.33333333333333,0.000485306012402265,"insects",53,84,17,154
"752",2476,0.00120980579433301,2.53333333333333,0.000477554918815664,"insects",33,60,18,111
"402",2441,0.0107085160396954,23.2,0.000461573967228248,"insects",9,8,19,36
"612",2462,0.0011533312738132,2.54545454545455,0.000453094428998043,"insects",35,59,20,114
"762",2477,0.00138364779874214,3.05555555555556,0.000452830188679245,"insects",29,51,21,101
"982",2499,0.0107808445388063,24.0526315789474,0.000448218919556499,"insects",8,7,22,37
"682",2469,0.00110126885324395,2.55555555555556,0.000430931290399808,"insects",36,58,23,117
"782",2479,0.00161243037232483,3.92857142857143,0.000410436822046321,"insects",25,44,24,93
"213",2402,0.0643297812675266,163.857142857143,0.000392596747055524,"insects",1,1,25,27
"672",2468,0.00070298769771529,1.8,0.000390548720952939,"insects",51,71,26,148
"392",2440,0.00099290780141844,2.8,0.000354609929078014,"insects",40,55,27,122
"732",2474,0.00848557692307692,25.2142857142857,0.000336538461538462,"insects",11,5,28,44
"892",2490,0.000335232986925914,1,0.000335232986925914,"insects",71,88,29,188
"702",2471,0.00583841021177836,17.5,0.000333623440673049,"insects",13,10,30,53
"562",2457,0.000749096293715431,2.26315789473684,0.000330996036757981,"insects",49,64,31,144
"910",2409,0.0482967032967033,146.5,0.00032967032967033,"insects",2,2,32,36
"802",2481,0.00135667061566095,4.38271604938272,0.000309550196812779,"insects",30,41,33,104
"313",2432,0.00145374449339207,4.71428571428571,0.000308370044052863,"insects",28,37,34,99
"613",2406,0.000405816706121069,1.5,0.000270544470747379,"insects",67,79,35,181
"332",2434,0.000790678318768206,2.92307692307692,0.000270495214315439,"insects",48,53,36,137
"132",2413,0.00115461847389558,4.6,0.000251004016064257,"insects",34,38,37,109
"413",2442,0.000516617874978474,2.14285714285714,0.000241088341656621,"insects",61,65,38,164
"112",2401,0.000557768924302789,2.33333333333333,0.000239043824701195,"insects",58,62,39,159
"352",2436,0.000645362756323514,2.81818181818182,0.000228999687727699,"insects",54,54,40,148
"172",2417,0.000997506234413965,4.5,0.000221668052091992,"insects",39,39,41,119
"712",2407,0.000442477876106195,2,0.000221238938053097,"insects",66,67,42,175
"713",2472,0.000528652992175936,2.5,0.000211461196870374,"insects",59,61,43,163
"322",2433,0.00248833592534992,12,0.000207361327112494,"insects",22,17,44,83
"372",2438,0.000358790363915941,1.75,0.000205023065094823,"insects",69,72,45,186
"542",2455,0.000519031141868512,2.57142857142857,0.000201845444059977,"insects",60,57,46,163
"142",2414,0.00156288156288156,8,0.000195360195360195,"insects",27,22,47,96
"882",2489,0.000309119010819165,1.625,0.000190227083581025,"insects",73,77,48,198
"552",2456,0.00032078413900646,1.71428571428571,0.000187124081087102,"insects",72,74,49,195
"492",2450,0.000181529385069208,1,0.000181529385069208,"insects",78,89,50,217
"972",2498,0.00294755093194625,17,0.000173385348938015,"insects",19,12,51,82
"512",2405,0.00125391849529781,7.33333333333333,0.000170988885722428,"insects",32,24,52,108
"502",2451,0.000282485875706215,1.66666666666667,0.000169491525423729,"insects",74,75,53,202
"742",2475,0.000593445527015058,3.52631578947368,0.00016829052258636,"insects",56,46,54,156
