"CDUID","obs_totalpop","mean_obs_per_observer","stderror","observer_totalpop","taxa"
"2401",0.000159362549800797,2,NA,7.96812749003984e-05,"birds"
"2402",0.00168255748738082,2.30769230769231,0.547542474463144,0.000729108244531688,"birds"
"2403",0.00142694063926941,6.25,3.19830684373258,0.000228310502283105,"birds"
"2404",0.000683176771989752,1.14285714285714,0.142857142857143,0.000597779675491033,"birds"
"2405",0.000455970361926475,2.66666666666667,0.881917103688197,0.000170988885722428,"birds"
"2406",0.00013527223537369,1,0,0.00013527223537369,"birds"
"2407",0.000110619469026549,2,NA,5.53097345132743e-05,"birds"
"2408",4.69043151969981e-05,1,NA,4.69043151969981e-05,"birds"
"2409",0.00021978021978022,1.33333333333333,0.333333333333333,0.000164835164835165,"birds"
"2410",0.0003584229390681,2.11111111111111,0.484322104837853,0.000169779286926995,"birds"
"2411",0.000343642611683849,1.5,0.5,0.000229095074455899,"birds"
"2412",0.000458365164247517,2.5,0.84656167328002,0.000183346065699007,"birds"
"2413",0.000200803212851406,1.33333333333333,0.333333333333333,0.000150602409638554,"birds"
"2414",0.00273504273504274,11.2,5.22876658496055,0.000244200244200244,"birds"
"2415",0.000757814966845595,1.5,0.267261241912424,0.000505209977897064,"birds"
"2416",0.00162916989914663,3.5,2.12524508390601,0.000465477114041893,"birds"
"2417",0.000554170130229981,2.5,0.957427107756338,0.000221668052091992,"birds"
"2418",4.49236298292902e-05,1,NA,4.49236298292902e-05,"birds"
"2419",0.00032130860230758,2.75,1.43614066163451,0.000116839491748211,"birds"
"2420",0.00519480519480519,8.5,7.17054158809965,0.000611153552330023,"birds"
"2421",0.00372475985100961,6.33333333333333,3.50600392071422,0.000588119976475201,"birds"
"2422",0.0010660106601066,4.875,3.18162974859471,0.0002186688533552,"birds"
"2423",0.00106019247431036,21.8846153846154,13.9279825611914,4.84446473322837e-05,"birds"
"2425",0.000132513711488203,2.57142857142857,1.41180638860701,5.15331100231899e-05,"birds"
"2426",0.000723903286520921,25,NA,2.89561314608368e-05,"birds"
"2427",0.000159744408945687,3,NA,5.3248136315229e-05,"birds"
"2428",6.00600600600601e-05,1,NA,6.00600600600601e-05,"birds"
"2429",2.00380723374411e-05,1,NA,2.00380723374411e-05,"birds"
"2430",0.000879833294744154,3.8,1.35646599662505,0.000231535077564251,"birds"
"2431",0.000408801250450884,17,NA,2.40471323794638e-05,"birds"
"2432",0.000616740088105727,14,NA,4.40528634361234e-05,"birds"
"2433",0.000933125972006221,13.5,10.5,6.91204423708312e-05,"birds"
"2434",0.000998751560549313,12,7.39369100427294,8.32292967124428e-05,"birds"
"2435",0.000158290462999604,2,NA,7.91452314998021e-05,"birds"
"2436",0.000291454148017071,2,0.534522483824849,0.000145727074008535,"birds"
"2437",0.000110718981385371,3.2,2.2,3.45996816829285e-05,"birds"
"2438",0.000102511532547412,1,0,0.000102511532547412,"birds"
"2439",0.000103980986333928,1.75,0.478713553878169,5.941770647653e-05,"birds"
"2440",7.09219858156028e-05,1,NA,7.09219858156028e-05,"birds"
"2441",0.000969305331179321,3.5,2.1095023109729,0.000276944380336949,"birds"
"2442",0.000103323574995695,1.5,0.5,6.88823833304632e-05,"birds"
"2443",7.9864230807627e-05,1.71428571428571,0.473803541479343,4.65874679711158e-05,"birds"
"2444",0.00032353734160151,1.2,0.2,0.000269614451334592,"birds"
"2445",0.000840071406069516,2.35294117647059,0.568416120296697,0.000357030347579544,"birds"
"2446",0.0027966881324747,7.23809523809524,3.72948659935715,0.000386384544618215,"birds"
"2447",0.000928549894482967,15.4,8.18290901819151,6.02954476936991e-05,"birds"
"2448",6.6711140760507e-05,1,NA,6.6711140760507e-05,"birds"
"2449",0.00015645371577575,5,2.08166599946613,3.12907431551499e-05,"birds"
"2450",0.000589970501474926,2.16666666666667,0.98036274465685,0.000272294077603812,"birds"
"2451",0.000169491525423729,1,0,0.000169491525423729,"birds"
"2452",9.78712992414974e-05,4,NA,2.44678248103744e-05,"birds"
"2453",0.000140930138916851,2.33333333333333,0.881917103688197,6.03986309643648e-05,"birds"
"2454",4.88639139995114e-05,1,0,4.88639139995114e-05,"birds"
"2455",5.76701268742791e-05,1,0,5.76701268742791e-05,"birds"
"2456",0.00139006460236133,12,7.75175745168433,0.000115838716863444,"birds"
"2457",0.000871042201994687,4.76190476190476,2.2167165356776,0.000182918862418884,"birds"
"2458",0.000150018434468642,2.56521739130435,0.67661704115512,5.84817625894707e-05,"birds"
"2459",5.44959128065395e-05,1.33333333333333,0.333333333333333,4.08719346049046e-05,"birds"
"2460",7.58469576942525e-05,3,1.52752523165195,2.52823192314175e-05,"birds"
"2461",1.6214025131739e-05,1,NA,1.6214025131739e-05,"birds"
"2462",0.00162702090412934,4.9375,1.90058927265554,0.000329523221089486,"birds"
"2463",8.38047349675257e-05,1,0,8.38047349675257e-05,"birds"
"2464",6.78035054412313e-06,1,NA,6.78035054412313e-06,"birds"
"2465",8.91208861162391e-05,2.91666666666667,0.792563288108001,3.05557323827105e-05,"birds"
"2466",0.000297641637300081,4.42741935483871,0.701817858654625,6.72268907563025e-05,"birds"
"2467",0.000161908023788025,1.73333333333333,0.315725418176205,9.34084752623221e-05,"birds"
"2468",0.000156219488381176,1,0,0.000156219488381176,"birds"
"2469",0.000478812544888676,1.66666666666667,0.421637021355784,0.000287287526933206,"birds"
"2470",0.000115990057995029,1.16666666666667,0.166666666666667,9.94200497100249e-05,"birds"
"2471",0.000268349289237018,2.05555555555556,0.507925565941901,0.000130548302872063,"birds"
"2472",0.000158595897652781,1.36363636363636,0.243934688454523,0.000116303658278706,"birds"
"2473",0.000165469768673263,4.16666666666667,3.16666666666667,3.97127444815832e-05,"birds"
"2474",0.000240384615384615,1.66666666666667,0.421637021355784,0.000144230769230769,"birds"
"2475",0.00230292294065545,23.6363636363636,7.97755114769248,9.74313551815766e-05,"birds"
"2476",0.00070041388092964,2.2,0.727247474309048,0.000318369945877109,"birds"
"2477",0.000729559748427673,2.23076923076923,0.777519446156734,0.000327044025157233,"birds"
"2478",0.000656702898550725,2.23076923076923,0.394738572265145,0.000294384057971015,"birds"
"2479",5.8633831720903e-05,1,0,5.8633831720903e-05,"birds"
"2480",0.00140877073392411,2.81818181818182,0.97996458023359,0.000499886389456942,"birds"
"2481",0.00057706271257691,4.19444444444444,1.42417865187325,0.000137577865250124,"birds"
"2482",0.00583071420830172,8.67741935483871,3.65071420226388,0.000671941042592392,"birds"
"2483",0.00182987141444115,5.28571428571429,3.64309056208289,0.000346191889218595,"birds"
"2484",0.0014149274849664,2.85714285714286,1.03345401972432,0.000495224619738238,"birds"
"2485",6.1652281134402e-05,1,NA,6.1652281134402e-05,"birds"
"2486",2.50093785169439e-05,1,NA,2.50093785169439e-05,"birds"
"2487",4.8661800486618e-05,1,NA,4.8661800486618e-05,"birds"
"2488",4.20786871449611e-05,1,NA,4.20786871449611e-05,"birds"
"2489",0.000214005469028653,3,1.52752523165195,7.13351563428843e-05,"birds"
"2490",0.000603419376466644,4.5,3.5,0.000134093194770365,"birds"
"2491",0.000161603102779573,1.25,0.25,0.000129282482223659,"birds"
"2492",4.0983606557377e-05,1,NA,4.0983606557377e-05,"birds"
"2493",0.0003324208056316,5.66666666666667,4.66666666666667,5.86624951114587e-05,"birds"
"2494",9.8988461657438e-05,2.28571428571429,0.74687557815991,4.33074519751291e-05,"birds"
"2495",0.011727842435094,8.1875,6.40261583911867,0.00143240823634736,"birds"
"2496",9.58619587793577e-05,1.5,0.5,6.39079725195718e-05,"birds"
"2497",0.00015390534821085,2,1,7.69526741054252e-05,"birds"
"2498",0.000780234070221066,2.25,1.25,0.000346770697876029,"birds"
"2499",0.00158056145317292,11.1666666666667,7.51184250219464,0.000141542816702052,"birds"
