"","Geo_Code","birds","fungi","insects","mammals","plants","sum"
"1",2401,4.34782608695652,2.17391304347826,15.2173913043478,2.17391304347826,76.0869565217391,46
"2",2402,2.49376558603491,0.0831255195344971,95.3449709060682,0.249376558603491,1.82876142975894,1203
"3",2403,17.0068027210884,4.08163265306122,10.2040816326531,14.9659863945578,53.7414965986395,147
"4",2404,10.6666666666667,1.33333333333333,16,18.6666666666667,53.3333333333333,75
"5",2405,22.2222222222222,2.77777777777778,61.1111111111111,8.33333333333333,5.55555555555556,36
"6",2406,7.40740740740741,7.40740740740741,22.2222222222222,3.7037037037037,59.2592592592593,27
"7",2407,13.3333333333333,6.66666666666667,53.3333333333333,6.66666666666667,20,15
"8",2408,1.5625,1.5625,67.1875,1.5625,28.125,64
"9",2409,0.43010752688172,0.10752688172043,94.5161290322581,0.10752688172043,4.83870967741935,930
"10",2410,3.49907918968692,0.184162062615101,79.0055248618785,1.47329650092081,15.8379373848987,543
"11",2411,18.75,6.25,6.25,6.25,62.5,16
"12",2412,28.8461538461538,1.92307692307692,5.76923076923077,9.61538461538462,53.8461538461538,52
"13",2413,4.93827160493827,1.23456790123457,28.3950617283951,1.23456790123457,64.1975308641975,81
"14",2414,37.3333333333333,0.666666666666667,21.3333333333333,5.33333333333333,35.3333333333333,150
"15",2415,14.1176470588235,1.17647058823529,29.4117647058824,27.0588235294118,28.2352941176471,85
"16",2416,12.0689655172414,0.574712643678161,8.04597701149425,6.32183908045977,72.9885057471264,174
"17",2417,14.9253731343284,1.49253731343284,26.865671641791,10.4477611940298,46.2686567164179,67
"18",2418,4.54545454545455,4.54545454545455,9.09090909090909,4.54545454545455,77.2727272727273,22
"19",2419,23.4042553191489,2.12765957446809,12.7659574468085,2.12765957446809,59.5744680851064,47
"20",2420,28.8135593220339,0.847457627118644,27.1186440677966,0.847457627118644,42.3728813559322,118
"21",2421,27.0655270655271,0.284900284900285,16.2393162393162,7.12250712250712,49.2877492877493,351
"22",2422,7.47126436781609,0.191570881226054,68.3908045977011,5.93869731800766,18.007662835249,522
"23",2423,19.9229691876751,0.280112044817927,47.1288515406162,3.50140056022409,29.1666666666667,2856
"24",2425,7.03125,0.390625,44.53125,4.6875,43.359375,256
"25",2426,62.5,2.5,17.5,2.5,15,40
"26",2427,42.8571428571429,14.2857142857143,14.2857142857143,14.2857142857143,14.2857142857143,7
"27",2428,16.6666666666667,16.6666666666667,16.6666666666667,16.6666666666667,33.3333333333333,6
"28",2429,7.14285714285714,7.14285714285714,14.2857142857143,7.14285714285714,64.2857142857143,14
"29",2430,2.02991452991453,2.35042735042735,25.3205128205128,3.95299145299145,66.3461538461538,936
"30",2431,7.83410138248848,0.460829493087558,12.9032258064516,2.30414746543779,76.4976958525346,217
"31",2432,21.875,1.5625,51.5625,1.5625,23.4375,64
"32",2433,17.0886075949367,0.632911392405063,45.5696202531646,3.16455696202532,33.5443037974684,158
"33",2434,32.4324324324324,0.675675675675676,25.6756756756757,0.675675675675676,40.5405405405405,148
"34",2435,6.66666666666667,3.33333333333333,20,3.33333333333333,66.6666666666667,30
"35",2436,12.962962962963,1.85185185185185,28.7037037037037,9.25925925925926,47.2222222222222,108
"36",2437,19.7530864197531,2.46913580246914,13.5802469135802,8.64197530864197,55.5555555555556,81
"37",2438,6.89655172413793,3.44827586206897,24.1379310344828,6.89655172413793,58.6206896551724,29
"38",2439,7.14285714285714,1.02040816326531,60.2040816326531,6.12244897959184,25.5102040816327,98
"39",2440,1.51515151515152,1.51515151515152,21.2121212121212,1.51515151515152,74.2424242424242,66
"40",2441,3.00429184549356,0.286123032904149,33.1902718168813,4.00572246065808,59.5135908440629,699
"41",2442,4.28571428571429,1.42857142857143,21.4285714285714,12.8571428571429,60,70
"42",2443,5.42986425339367,3.61990950226244,30.7692307692308,3.61990950226244,56.5610859728507,221
"43",2444,7.2289156626506,2.40963855421687,14.4578313253012,4.81927710843374,71.0843373493976,83
"44",2445,3.40136054421769,0.0850340136054422,13.265306122449,5.10204081632653,78.1462585034014,1176
"45",2446,19.4125159642401,1.02171136653895,24.2656449553001,11.749680715198,43.5504469987229,783
"46",2447,28.2051282051282,0.366300366300366,22.7106227106227,8.05860805860806,40.6593406593407,273
"47",2448,9.09090909090909,9.09090909090909,9.09090909090909,9.09090909090909,63.6363636363636,11
"48",2449,16.6666666666667,1.11111111111111,18.8888888888889,6.66666666666667,56.6666666666667,90
"49",2450,46.4285714285714,3.57142857142857,14.2857142857143,3.57142857142857,32.1428571428571,28
"50",2451,10.7142857142857,1.78571428571429,17.8571428571429,3.57142857142857,66.0714285714286,56
"51",2452,15.3846153846154,3.84615384615385,26.9230769230769,19.2307692307692,34.6153846153846,26
"52",2453,15.2173913043478,2.17391304347826,54.3478260869565,8.69565217391304,19.5652173913043,46
"53",2454,1.68776371308017,0.421940928270042,31.6455696202532,5.06329113924051,61.1814345991561,237
"54",2455,5.55555555555556,2.77777777777778,50,22.2222222222222,19.4444444444444,36
"55",2456,41.2698412698413,1.58730158730159,9.52380952380952,5.55555555555556,42.0634920634921,378
"56",2457,22.0264317180617,0.440528634361234,18.942731277533,8.14977973568282,50.4405286343612,454
"57",2458,7.88770053475936,0.802139037433155,29.6791443850267,7.75401069518717,53.8770053475936,748
"58",2459,7.54716981132075,1.88679245283019,35.8490566037736,3.77358490566038,50.9433962264151,53
"59",2460,10,1.11111111111111,4.44444444444444,4.44444444444444,80,90
"60",2461,0.709219858156028,0.709219858156028,39.0070921985816,2.83687943262411,56.7375886524823,141
"61",2462,10.3538663171691,0.262123197903014,7.3394495412844,5.5045871559633,76.5399737876802,763
"62",2463,6.45161290322581,1.61290322580645,11.2903225806452,9.67741935483871,70.9677419354839,62
"63",2464,2.08333333333333,2.08333333333333,37.5,2.08333333333333,56.25,48
"64",2465,9.74930362116992,0.278551532033426,38.1615598885794,4.17827298050139,47.6323119777159,359
"65",2466,15.6722809020839,0.0285469597487868,32.0867827576363,9.96288895232658,42.2495004282044,3503
"66",2467,6.8241469816273,0.26246719160105,54.0682414698163,4.98687664041995,33.8582677165354,381
"67",2468,5.47945205479452,1.36986301369863,24.6575342465753,9.58904109589041,58.9041095890411,73
"68",2469,5.55555555555556,3.33333333333333,12.7777777777778,0.555555555555556,77.7777777777778,180
"69",2470,21.2121212121212,3.03030303030303,18.1818181818182,15.1515151515152,42.4242424242424,33
"70",2471,3.06038047973532,0.0827129859387924,66.5839536807279,1.0752688172043,29.1976840363937,1209
"71",2472,8.87573964497041,0.591715976331361,29.585798816568,4.73372781065089,56.2130177514793,169
"72",2473,4.9800796812749,0.199203187250996,26.6932270916335,4.7808764940239,63.3466135458167,502
"73",2474,1.36054421768707,1.08843537414966,48.0272108843537,1.22448979591837,48.2993197278912,735
"74",2475,41.0094637223975,0.315457413249211,10.5678233438486,6.94006309148265,41.1671924290221,634
"75",2476,3.72250423011844,20.3045685279188,6.42978003384095,2.19966159052453,67.3434856175973,591
"76",2477,6.11814345991561,1.26582278481013,11.6033755274262,3.79746835443038,77.2151898734177,474
"77",2478,4.70779220779221,2.5974025974026,18.3441558441558,8.27922077922078,66.0714285714286,616
"78",2479,1.72413793103448,0.862068965517241,47.4137931034483,9.48275862068965,40.5172413793103,116
"79",2480,4.23497267759563,2.45901639344262,11.6120218579235,5.46448087431694,76.2295081967213,732
"80",2481,8.55524079320113,2.37960339943343,20.1133144475921,3.05949008498584,65.8923512747875,1765
"81",2482,8.85159591971043,2.3033892727871,35.5709114840408,3.52089503126028,49.7532082922014,3039
"82",2483,6.40138408304498,1.03806228373702,60.5536332179931,3.28719723183391,28.719723183391,578
"83",2484,5.0251256281407,0.50251256281407,42.4623115577889,2.51256281407035,49.4974874371859,398
"84",2485,1.61290322580645,1.61290322580645,91.9354838709677,1.61290322580645,3.2258064516129,62
"85",2486,20,20,20,20,20,5
"86",2487,20,20,20,20,20,5
"87",2488,16.6666666666667,16.6666666666667,33.3333333333333,16.6666666666667,16.6666666666667,6
"88",2489,9,1,13,8,69,100
"89",2490,25.7142857142857,2.85714285714286,14.2857142857143,2.85714285714286,54.2857142857143,35
"90",2491,10,2,56,16,16,50
"91",2492,1.36986301369863,5.47945205479452,16.4383561643836,1.36986301369863,75.3424657534247,73
"92",2493,20.2380952380952,1.19047619047619,15.4761904761905,9.52380952380952,53.5714285714286,84
"93",2494,8.33333333333333,0.520833333333333,32.2916666666667,9.375,49.4791666666667,192
"94",2495,27.0661157024793,0.206611570247934,39.2561983471074,13.8429752066116,19.6280991735537,484
"95",2496,16.6666666666667,5.55555555555556,5.55555555555556,16.6666666666667,55.5555555555556,18
"96",2497,25,4.16666666666667,20.8333333333333,12.5,37.5,24
"97",2498,8.49056603773585,0.943396226415094,32.0754716981132,2.83018867924528,55.6603773584906,106
"98",2499,10.1361573373676,3.32829046898638,69.1376701966717,3.02571860816944,14.3721633888048,661
